Experiment Log
[2025-03-24 13:05:36] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:36] Starting search from index 3
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 172 with moving average 0.37551529986350446
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 173 with moving average 0.3750635276659137
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 174 with moving average 0.37385831242342576
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 179 with moving average 0.366409856217052
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 180 with moving average 0.366031270187477
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 183 with moving average 0.3640719824809685
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 189 with moving average 0.35492578374117895
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 193 with moving average 0.34875316043327037
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 195 with moving average -0.3878069300441296
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 196 with moving average -0.388321437829732
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 196 with moving average -0.3584704067751345
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 197 with moving average 0.34384958085451856
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 199 with moving average -0.35410716479766935
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 200 with moving average -0.3941968632421077
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 201 with moving average 0.3388600050054983
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 204 with moving average 0.3350556914792832
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 205 with moving average -0.4006430760540566
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 207 with moving average -0.3396221237999015
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 210 with moving average -0.3354177893849572
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 221 with moving average -0.3153994285028567
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 230 with moving average 0.28508689426328165
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 232 with moving average 0.27803610511145077
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 233 with moving average 0.27755305040175005
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 236 with moving average 0.27591962869408587
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 237 with moving average 0.4175976774480299
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 239 with moving average 0.2856003556420482
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 242 with moving average -0.4995653159261223
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 246 with moving average -0.5193229078267839
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 246 with moving average -0.36087267874291407
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 248 with moving average 0.3426100826459565
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 249 with moving average 0.34402829455449735
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 249 with moving average -0.537216179030653
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 251 with moving average 0.35201166355988006
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 254 with moving average 0.36713242697367005
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 259 with moving average -0.4516857775477911
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 260 with moving average 0.4034736660145427
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 261 with moving average -0.6269594689019241
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 262 with moving average -0.47051412309649476
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 264 with moving average -0.47887810376339723
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 265 with moving average 0.42742859536161737
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 266 with moving average -0.6638452456641024
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 269 with moving average 0.4320546862458152
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 276 with moving average 0.4485064637844259
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 279 with moving average -0.6443766288531552
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 280 with moving average -0.44221314814963064
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 281 with moving average 0.4464935152294018
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 285 with moving average -0.6389019965787921
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 289 with moving average -0.628593196300066
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 291 with moving average 0.44293388067349876
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 291 with moving average -0.45090422164307215
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 292 with moving average 0.4452069361013392
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 296 with moving average -0.6048469685016246
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 297 with moving average 0.44326145898470803
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 297 with moving average 0.5922680017613707
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 298 with moving average 0.4405983527121382
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 298 with moving average -0.5976202522688316
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 299 with moving average -0.4407882719163706
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 302 with moving average 0.4411306338002442
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 302 with moving average -0.5835636384891176
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 303 with moving average 0.4378295335582737
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 305 with moving average 0.44213459106491076
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 306 with moving average -0.5663636897429951
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 308 with moving average 0.4577543735008759
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 308 with moving average -0.5617207406700586
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 311 with moving average -0.5581827708569611
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 315 with moving average -0.5645119558108859
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 317 with moving average -0.5594170504682843
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 318 with moving average 0.5196210390294722
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 320 with moving average 0.5228709930608777
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 321 with moving average 0.5244838653833055
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 331 with moving average 0.5142204531349555
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 332 with moving average 0.5243708883815442
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 332 with moving average -0.5484515781261804
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 334 with moving average -0.5487019539979616
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 335 with moving average -0.5476436813961398
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 336 with moving average 0.5164138861882493
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 337 with moving average 0.5160663121907113
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 337 with moving average -0.5314037237938768
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 338 with moving average 0.5178864335208615
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 338 with moving average -0.5519830508567891
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 339 with moving average -0.550842120821488
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 340 with moving average -0.5276896150005783
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 343 with moving average -0.5565575886673865
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 344 with moving average -0.5558774156891693
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 344 with moving average -0.5252948652149563
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 345 with moving average 0.5117285221814969
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 347 with moving average 0.5054060559100411
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 347 with moving average 0.5733597471069922
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 348 with moving average 0.5040876983447703
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 352 with moving average 0.4798047592657593
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 352 with moving average -0.5391313131945099
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 353 with moving average -0.5374778854142253
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 354 with moving average -0.5359437509506495
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 357 with moving average 0.45344667309459263
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 360 with moving average -0.5365053605017953
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 360 with moving average -0.40008097477990406
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 361 with moving average -0.39697124676347606
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 362 with moving average 0.4510881233667899
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 362 with moving average -0.5422970709135475
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 363 with moving average 0.5711541797645262
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 373 with moving average -0.522945766762629
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 374 with moving average -0.5174484143492961
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 375 with moving average -0.5166670758580795
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 376 with moving average 0.46419959694917406
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 376 with moving average 0.5397220108981557
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 382 with moving average 0.4339618946355081
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 383 with moving average -0.4974804281324402
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 384 with moving average -0.4960034991190664
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 386 with moving average -0.4886168273705181
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 388 with moving average 0.43295410536210266
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 391 with moving average -0.48873121260280666
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 391 with moving average 0.4830698057554422
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 394 with moving average 0.4750456993148557
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 396 with moving average 0.4868166973914965
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 397 with moving average -0.4806843720210763
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 397 with moving average -0.49363236663356885
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 399 with moving average 0.47744138267817327
[2025-03-24 13:05:36] Starting search from index 3
[2025-03-24 13:05:36] Valid input-target pair found at index 3.
[2025-03-24 13:05:36] Using starting index 3 for constructing input-target pairs.
[2025-03-24 13:05:36] Constructed sample at index 3.
[2025-03-24 13:05:36] Constructed sample at index 4.
[2025-03-24 13:05:36] Constructed sample at index 5.
[2025-03-24 13:05:36] Constructed sample at index 6.
[2025-03-24 13:05:36] Constructed sample at index 7.
[2025-03-24 13:05:36] Constructed sample at index 8.
[2025-03-24 13:05:36] Constructed sample at index 9.
[2025-03-24 13:05:36] Constructed sample at index 10.
[2025-03-24 13:05:36] Constructed sample at index 11.
[2025-03-24 13:05:36] Constructed sample at index 12.
[2025-03-24 13:05:36] Constructed sample at index 13.
[2025-03-24 13:05:36] Constructed sample at index 14.
[2025-03-24 13:05:36] Constructed sample at index 15.
[2025-03-24 13:05:36] Constructed sample at index 16.
[2025-03-24 13:05:36] Constructed sample at index 17.
[2025-03-24 13:05:36] Constructed sample at index 18.
[2025-03-24 13:05:36] Constructed sample at index 19.
[2025-03-24 13:05:36] Constructed sample at index 20.
[2025-03-24 13:05:36] Constructed sample at index 21.
[2025-03-24 13:05:36] Constructed sample at index 22.
[2025-03-24 13:05:36] Constructed sample at index 23.
[2025-03-24 13:05:36] Constructed sample at index 24.
[2025-03-24 13:05:36] Constructed sample at index 25.
[2025-03-24 13:05:36] Constructed sample at index 26.
[2025-03-24 13:05:36] Constructed sample at index 27.
[2025-03-24 13:05:36] Constructed sample at index 28.
[2025-03-24 13:05:36] Constructed sample at index 29.
[2025-03-24 13:05:36] Constructed sample at index 30.
[2025-03-24 13:05:36] Constructed sample at index 31.
[2025-03-24 13:05:36] Constructed sample at index 32.
[2025-03-24 13:05:36] Constructed sample at index 33.
[2025-03-24 13:05:36] Constructed sample at index 34.
[2025-03-24 13:05:36] Constructed sample at index 35.
[2025-03-24 13:05:36] Constructed sample at index 36.
[2025-03-24 13:05:36] Constructed sample at index 37.
[2025-03-24 13:05:36] Constructed sample at index 38.
[2025-03-24 13:05:36] Constructed sample at index 39.
[2025-03-24 13:05:36] Constructed sample at index 40.
[2025-03-24 13:05:36] Constructed sample at index 41.
[2025-03-24 13:05:36] Constructed sample at index 42.
[2025-03-24 13:05:36] Constructed sample at index 43.
[2025-03-24 13:05:36] Constructed sample at index 44.
[2025-03-24 13:05:36] Constructed sample at index 45.
[2025-03-24 13:05:36] Constructed sample at index 46.
[2025-03-24 13:05:36] Constructed sample at index 47.
[2025-03-24 13:05:36] Constructed sample at index 48.
[2025-03-24 13:05:36] Constructed sample at index 49.
[2025-03-24 13:05:36] Constructed sample at index 50.
[2025-03-24 13:05:36] Constructed sample at index 51.
[2025-03-24 13:05:36] Constructed sample at index 52.
[2025-03-24 13:05:36] Constructed sample at index 53.
[2025-03-24 13:05:36] Constructed sample at index 54.
[2025-03-24 13:05:36] Constructed sample at index 55.
[2025-03-24 13:05:36] Constructed sample at index 56.
[2025-03-24 13:05:36] Constructed sample at index 57.
[2025-03-24 13:05:36] Constructed sample at index 58.
[2025-03-24 13:05:36] Constructed sample at index 59.
[2025-03-24 13:05:36] Constructed sample at index 60.
[2025-03-24 13:05:36] Constructed sample at index 61.
[2025-03-24 13:05:36] Constructed sample at index 62.
[2025-03-24 13:05:36] Constructed sample at index 63.
[2025-03-24 13:05:36] Constructed sample at index 64.
[2025-03-24 13:05:36] Constructed sample at index 65.
[2025-03-24 13:05:36] Constructed sample at index 66.
[2025-03-24 13:05:36] Constructed sample at index 67.
[2025-03-24 13:05:36] Constructed sample at index 68.
[2025-03-24 13:05:36] Constructed sample at index 69.
[2025-03-24 13:05:36] Constructed sample at index 70.
[2025-03-24 13:05:36] Constructed sample at index 71.
[2025-03-24 13:05:36] Constructed sample at index 72.
[2025-03-24 13:05:36] Constructed sample at index 73.
[2025-03-24 13:05:36] Constructed sample at index 74.
[2025-03-24 13:05:36] Constructed sample at index 75.
[2025-03-24 13:05:36] Constructed sample at index 76.
[2025-03-24 13:05:36] Constructed sample at index 77.
[2025-03-24 13:05:36] Constructed sample at index 78.
[2025-03-24 13:05:36] Constructed sample at index 79.
[2025-03-24 13:05:36] Constructed sample at index 80.
[2025-03-24 13:05:36] Constructed sample at index 81.
[2025-03-24 13:05:36] Constructed sample at index 82.
[2025-03-24 13:05:36] Constructed sample at index 83.
[2025-03-24 13:05:36] Constructed sample at index 84.
[2025-03-24 13:05:36] Constructed sample at index 85.
[2025-03-24 13:05:36] Constructed sample at index 86.
[2025-03-24 13:05:36] Constructed sample at index 87.
[2025-03-24 13:05:36] Constructed sample at index 88.
[2025-03-24 13:05:36] Constructed sample at index 89.
[2025-03-24 13:05:36] Constructed sample at index 90.
[2025-03-24 13:05:36] Constructed sample at index 91.
[2025-03-24 13:05:36] Constructed sample at index 92.
[2025-03-24 13:05:36] Constructed sample at index 93.
[2025-03-24 13:05:36] Constructed sample at index 94.
[2025-03-24 13:05:36] Constructed sample at index 95.
[2025-03-24 13:05:36] Constructed sample at index 96.
[2025-03-24 13:05:36] Constructed sample at index 97.
[2025-03-24 13:05:36] Constructed sample at index 98.
[2025-03-24 13:05:36] Constructed sample at index 99.
[2025-03-24 13:05:36] Constructed sample at index 100.
[2025-03-24 13:05:36] Constructed sample at index 101.
[2025-03-24 13:05:36] Constructed sample at index 102.
[2025-03-24 13:05:36] Constructed sample at index 103.
[2025-03-24 13:05:36] Constructed sample at index 104.
[2025-03-24 13:05:36] Constructed sample at index 105.
[2025-03-24 13:05:36] Constructed sample at index 106.
[2025-03-24 13:05:36] Constructed sample at index 107.
[2025-03-24 13:05:36] Constructed sample at index 108.
[2025-03-24 13:05:36] Constructed sample at index 109.
[2025-03-24 13:05:36] Constructed sample at index 110.
[2025-03-24 13:05:36] Constructed sample at index 111.
[2025-03-24 13:05:36] Constructed sample at index 112.
[2025-03-24 13:05:36] Constructed sample at index 113.
[2025-03-24 13:05:36] Constructed sample at index 114.
[2025-03-24 13:05:36] Constructed sample at index 115.
[2025-03-24 13:05:36] Constructed sample at index 116.
[2025-03-24 13:05:36] Constructed sample at index 117.
[2025-03-24 13:05:36] Constructed sample at index 118.
[2025-03-24 13:05:36] Constructed sample at index 119.
[2025-03-24 13:05:36] Constructed sample at index 120.
[2025-03-24 13:05:36] Constructed sample at index 121.
[2025-03-24 13:05:36] Constructed sample at index 122.
[2025-03-24 13:05:36] Constructed sample at index 123.
[2025-03-24 13:05:36] Constructed sample at index 124.
[2025-03-24 13:05:36] Constructed sample at index 125.
[2025-03-24 13:05:36] Constructed sample at index 126.
[2025-03-24 13:05:36] Constructed sample at index 127.
[2025-03-24 13:05:36] Constructed sample at index 128.
[2025-03-24 13:05:36] Constructed sample at index 129.
[2025-03-24 13:05:36] Constructed sample at index 130.
[2025-03-24 13:05:36] Constructed sample at index 131.
[2025-03-24 13:05:36] Constructed sample at index 132.
[2025-03-24 13:05:36] Constructed sample at index 133.
[2025-03-24 13:05:36] Constructed sample at index 134.
[2025-03-24 13:05:36] Constructed sample at index 135.
[2025-03-24 13:05:36] Constructed sample at index 136.
[2025-03-24 13:05:36] Constructed sample at index 137.
[2025-03-24 13:05:36] Constructed sample at index 138.
[2025-03-24 13:05:36] Constructed sample at index 139.
[2025-03-24 13:05:36] Constructed sample at index 140.
[2025-03-24 13:05:36] Constructed sample at index 141.
[2025-03-24 13:05:36] Constructed sample at index 142.
[2025-03-24 13:05:36] Constructed sample at index 143.
[2025-03-24 13:05:36] Constructed sample at index 144.
[2025-03-24 13:05:36] Constructed sample at index 145.
[2025-03-24 13:05:36] Constructed sample at index 146.
[2025-03-24 13:05:36] Constructed sample at index 147.
[2025-03-24 13:05:36] Constructed sample at index 148.
[2025-03-24 13:05:36] Constructed sample at index 149.
[2025-03-24 13:05:36] Constructed sample at index 150.
[2025-03-24 13:05:36] Constructed sample at index 151.
[2025-03-24 13:05:36] Constructed sample at index 152.
[2025-03-24 13:05:36] Constructed sample at index 153.
[2025-03-24 13:05:36] Constructed sample at index 154.
[2025-03-24 13:05:36] Constructed sample at index 155.
[2025-03-24 13:05:36] Constructed sample at index 156.
[2025-03-24 13:05:36] Constructed sample at index 157.
[2025-03-24 13:05:36] Constructed sample at index 158.
[2025-03-24 13:05:36] Constructed sample at index 159.
[2025-03-24 13:05:36] Constructed sample at index 160.
[2025-03-24 13:05:36] Constructed sample at index 161.
[2025-03-24 13:05:36] Constructed sample at index 162.
[2025-03-24 13:05:36] Constructed sample at index 163.
[2025-03-24 13:05:36] Constructed sample at index 164.
[2025-03-24 13:05:36] Constructed sample at index 165.
[2025-03-24 13:05:36] Constructed sample at index 166.
[2025-03-24 13:05:36] Constructed sample at index 167.
[2025-03-24 13:05:36] Constructed sample at index 168.
[2025-03-24 13:05:36] Constructed sample at index 169.
[2025-03-24 13:05:36] Constructed sample at index 170.
[2025-03-24 13:05:36] Constructed sample at index 171.
[2025-03-24 13:05:36] Constructed sample at index 172.
[2025-03-24 13:05:36] Constructed sample at index 173.
[2025-03-24 13:05:36] Constructed sample at index 174.
[2025-03-24 13:05:36] Constructed sample at index 175.
[2025-03-24 13:05:36] Constructed sample at index 176.
[2025-03-24 13:05:36] Constructed sample at index 177.
[2025-03-24 13:05:36] Constructed sample at index 178.
[2025-03-24 13:05:36] Constructed sample at index 179.
[2025-03-24 13:05:36] Constructed sample at index 180.
[2025-03-24 13:05:36] Constructed sample at index 181.
[2025-03-24 13:05:36] Constructed sample at index 182.
[2025-03-24 13:05:36] Constructed sample at index 183.
[2025-03-24 13:05:36] Constructed sample at index 184.
[2025-03-24 13:05:36] Constructed sample at index 185.
[2025-03-24 13:05:36] Constructed sample at index 186.
[2025-03-24 13:05:36] Constructed sample at index 187.
[2025-03-24 13:05:36] Constructed sample at index 188.
[2025-03-24 13:05:36] Constructed sample at index 189.
[2025-03-24 13:05:36] Constructed sample at index 190.
[2025-03-24 13:05:36] Constructed sample at index 191.
[2025-03-24 13:05:36] Constructed sample at index 192.
[2025-03-24 13:05:36] Constructed sample at index 193.
[2025-03-24 13:05:36] Constructed sample at index 194.
[2025-03-24 13:05:36] Constructed sample at index 195.
[2025-03-24 13:05:36] Constructed sample at index 196.
[2025-03-24 13:05:36] Constructed sample at index 197.
[2025-03-24 13:05:36] Constructed sample at index 198.
[2025-03-24 13:05:36] Constructed sample at index 199.
[2025-03-24 13:05:36] Constructed sample at index 200.
[2025-03-24 13:05:36] Constructed sample at index 201.
[2025-03-24 13:05:36] Constructed sample at index 202.
[2025-03-24 13:05:36] Constructed sample at index 203.
[2025-03-24 13:05:36] Constructed sample at index 204.
[2025-03-24 13:05:36] Constructed sample at index 205.
[2025-03-24 13:05:36] Constructed sample at index 206.
[2025-03-24 13:05:36] Constructed sample at index 207.
[2025-03-24 13:05:36] Constructed sample at index 208.
[2025-03-24 13:05:36] Constructed sample at index 209.
[2025-03-24 13:05:36] Constructed sample at index 210.
[2025-03-24 13:05:36] Constructed sample at index 211.
[2025-03-24 13:05:36] Constructed sample at index 212.
[2025-03-24 13:05:36] Constructed sample at index 213.
[2025-03-24 13:05:36] Constructed sample at index 214.
[2025-03-24 13:05:36] Constructed sample at index 215.
[2025-03-24 13:05:36] Constructed sample at index 216.
[2025-03-24 13:05:36] Constructed sample at index 217.
[2025-03-24 13:05:36] Constructed sample at index 218.
[2025-03-24 13:05:36] Constructed sample at index 219.
[2025-03-24 13:05:36] Constructed sample at index 220.
[2025-03-24 13:05:36] Constructed sample at index 221.
[2025-03-24 13:05:36] Constructed sample at index 222.
[2025-03-24 13:05:36] Constructed sample at index 223.
[2025-03-24 13:05:36] Constructed sample at index 224.
[2025-03-24 13:05:36] Constructed sample at index 225.
[2025-03-24 13:05:36] Constructed sample at index 226.
[2025-03-24 13:05:36] Constructed sample at index 227.
[2025-03-24 13:05:36] Constructed sample at index 228.
[2025-03-24 13:05:36] Constructed sample at index 229.
[2025-03-24 13:05:36] Constructed sample at index 230.
[2025-03-24 13:05:36] Constructed sample at index 231.
[2025-03-24 13:05:36] Constructed sample at index 232.
[2025-03-24 13:05:36] Constructed sample at index 233.
[2025-03-24 13:05:36] Constructed sample at index 234.
[2025-03-24 13:05:36] Constructed sample at index 235.
[2025-03-24 13:05:36] Constructed sample at index 236.
[2025-03-24 13:05:36] Constructed sample at index 237.
[2025-03-24 13:05:36] Constructed sample at index 238.
[2025-03-24 13:05:36] Constructed sample at index 239.
[2025-03-24 13:05:36] Constructed sample at index 240.
[2025-03-24 13:05:36] Constructed sample at index 241.
[2025-03-24 13:05:36] Constructed sample at index 242.
[2025-03-24 13:05:36] Constructed sample at index 243.
[2025-03-24 13:05:36] Constructed sample at index 244.
[2025-03-24 13:05:36] Constructed sample at index 245.
[2025-03-24 13:05:36] Constructed sample at index 246.
[2025-03-24 13:05:36] Constructed sample at index 247.
[2025-03-24 13:05:36] Constructed sample at index 248.
[2025-03-24 13:05:36] Constructed sample at index 249.
[2025-03-24 13:05:36] Constructed sample at index 250.
[2025-03-24 13:05:36] Constructed sample at index 251.
[2025-03-24 13:05:36] Constructed sample at index 252.
[2025-03-24 13:05:36] Constructed sample at index 253.
[2025-03-24 13:05:36] Constructed sample at index 254.
[2025-03-24 13:05:36] Constructed sample at index 255.
[2025-03-24 13:05:36] Constructed sample at index 256.
[2025-03-24 13:05:36] Constructed sample at index 257.
[2025-03-24 13:05:36] Constructed sample at index 258.
[2025-03-24 13:05:36] Constructed sample at index 259.
[2025-03-24 13:05:36] Constructed sample at index 260.
[2025-03-24 13:05:36] Constructed sample at index 261.
[2025-03-24 13:05:36] Constructed sample at index 262.
[2025-03-24 13:05:36] Constructed sample at index 263.
[2025-03-24 13:05:36] Constructed sample at index 264.
[2025-03-24 13:05:36] Constructed sample at index 265.
[2025-03-24 13:05:36] Constructed sample at index 266.
[2025-03-24 13:05:36] Constructed sample at index 267.
[2025-03-24 13:05:36] Constructed sample at index 268.
[2025-03-24 13:05:36] Constructed sample at index 269.
[2025-03-24 13:05:36] Constructed sample at index 270.
[2025-03-24 13:05:36] Constructed sample at index 271.
[2025-03-24 13:05:36] Constructed sample at index 272.
[2025-03-24 13:05:36] Constructed sample at index 273.
[2025-03-24 13:05:36] Constructed sample at index 274.
[2025-03-24 13:05:36] Constructed sample at index 275.
[2025-03-24 13:05:36] Constructed sample at index 276.
[2025-03-24 13:05:36] Constructed sample at index 277.
[2025-03-24 13:05:36] Constructed sample at index 278.
[2025-03-24 13:05:36] Constructed sample at index 279.
[2025-03-24 13:05:36] Constructed sample at index 280.
[2025-03-24 13:05:36] Constructed sample at index 281.
[2025-03-24 13:05:36] Constructed sample at index 282.
[2025-03-24 13:05:36] Constructed sample at index 283.
[2025-03-24 13:05:36] Constructed sample at index 284.
[2025-03-24 13:05:36] Constructed sample at index 285.
[2025-03-24 13:05:36] Constructed sample at index 286.
[2025-03-24 13:05:36] Constructed sample at index 287.
[2025-03-24 13:05:36] Constructed sample at index 288.
[2025-03-24 13:05:36] Constructed sample at index 289.
[2025-03-24 13:05:36] Constructed sample at index 290.
[2025-03-24 13:05:36] Constructed sample at index 291.
[2025-03-24 13:05:36] Constructed sample at index 292.
[2025-03-24 13:05:36] Constructed sample at index 293.
[2025-03-24 13:05:36] Constructed sample at index 294.
[2025-03-24 13:05:36] Constructed sample at index 295.
[2025-03-24 13:05:36] Constructed sample at index 296.
[2025-03-24 13:05:36] Constructed sample at index 297.
[2025-03-24 13:05:36] Constructed sample at index 298.
[2025-03-24 13:05:36] Constructed sample at index 299.
[2025-03-24 13:05:36] Constructed sample at index 300.
[2025-03-24 13:05:36] Constructed sample at index 301.
[2025-03-24 13:05:36] Constructed sample at index 302.
[2025-03-24 13:05:36] Constructed sample at index 303.
[2025-03-24 13:05:36] Constructed sample at index 304.
[2025-03-24 13:05:36] Constructed sample at index 305.
[2025-03-24 13:05:36] Constructed sample at index 306.
[2025-03-24 13:05:36] Constructed sample at index 307.
[2025-03-24 13:05:36] Constructed sample at index 308.
[2025-03-24 13:05:36] Constructed sample at index 309.
[2025-03-24 13:05:36] Constructed sample at index 310.
[2025-03-24 13:05:36] Constructed sample at index 311.
[2025-03-24 13:05:36] Constructed sample at index 312.
[2025-03-24 13:05:36] Constructed sample at index 313.
[2025-03-24 13:05:36] Constructed sample at index 314.
[2025-03-24 13:05:36] Constructed sample at index 315.
[2025-03-24 13:05:36] Constructed sample at index 316.
[2025-03-24 13:05:36] Constructed sample at index 317.
[2025-03-24 13:05:36] Constructed sample at index 318.
[2025-03-24 13:05:36] Constructed sample at index 319.
[2025-03-24 13:05:36] Constructed sample at index 320.
[2025-03-24 13:05:36] Constructed sample at index 321.
[2025-03-24 13:05:36] Constructed sample at index 322.
